 $DATA  
Water                                                                           
CNV      2
 7  4-1.04957443E-01-1.30460881E+00 0.00000000E+00 2.07219799E-03-2.53756387E-03
 7  5 1.04957443E-01 1.30460881E+00 0.00000000E+00 2.07219799E-03 2.53756387E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88933987E-01
 8  2 0.00000000E+00 0.00000000E+00-3.23408753E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04615510E-01
 8  4 9.39889232E-01-8.70599970E-01 0.00000000E+00 5.87370661E-02 1.30131044E-01
 8  5-9.39889232E-01 8.70599970E-01 0.00000000E+00 5.87370661E-02-1.30131044E-01
 9  1 6.99890918E-02 2.47598203E-01-3.54554284E-01 0.00000000E+00 0.00000000E+00
 9  2 3.89663810E-01 0.00000000E+00 0.00000000E+00-6.50951598E-02 8.38753609E-02
 9  3-8.12932496E-02-2.58211125E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4-8.02868188E-01 6.15098710E-01 0.00000000E+00-2.49084285E-01-6.02616020E-02
 9  5-8.02868188E-01 6.15098710E-01 0.00000000E+00 2.49084285E-01-6.02616020E-02
10  1 1.82755642E-02 1.59965559E-01 6.12920961E-01 0.00000000E+00 0.00000000E+00
10  2-7.44649474E-01 0.00000000E+00 0.00000000E+00 1.24500473E+00 9.73545258E-03
10  3-2.44849865E-02 1.47495339E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-5.46162259E-01-7.57791799E-02 0.00000000E+00 2.52088849E-02 2.38233771E-01
10  5-5.46162259E-01-7.57791799E-02 0.00000000E+00-2.52088849E-02 2.38233771E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64074113E-01 0.00000000E+00
11  2 0.00000000E+00 1.00350293E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84990449E-03 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.73582303E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.73582303E-02 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.55270883E-01
12  2 0.00000000E+00 0.00000000E+00-1.75434569E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09709369E-02
12  4 3.64230522E-01 8.34967345E-01 0.00000000E+00-2.55836655E-01-1.37912259E-01
12  5-3.64230522E-01-8.34967345E-01 0.00000000E+00-2.55836655E-01 1.37912259E-01
13  1 1.98339873E-01 5.22016002E-01-4.53818849E-01 0.00000000E+00 0.00000000E+00
13  2-1.33170802E-01 0.00000000E+00 0.00000000E+00 7.53754943E-01 4.84691249E-02
13  3 7.85199010E-02-1.26989026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.44489936E-01 2.02284072E-01 0.00000000E+00 3.61128770E-01-5.13702515E-01
13  5-3.44489936E-01 2.02284072E-01 0.00000000E+00-3.61128770E-01-5.13702515E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-1.40747395E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-6.83561194E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 6.83561194E-01 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04009028E-02 0.00000000E+00
15  2 0.00000000E+00 6.59561528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70727172E-01 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-7.57918552E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00-7.57918552E-01 0.00000000E+00 0.00000000E+00
16  1 7.33785597E-01 1.61755750E+00-3.00927544E+00 0.00000000E+00 0.00000000E+00
16  2-6.24016150E-02 0.00000000E+00 0.00000000E+00-9.95120288E-01-1.56061487E-01
16  3 3.79987558E-02 1.18062731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 8.00217888E-01 3.98929150E-01 0.00000000E+00-3.46141667E-01 1.47029636E-02
16  5 8.00217888E-01 3.98929150E-01 0.00000000E+00 3.46141667E-01 1.47029636E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39209981E-03
17  2 0.00000000E+00 0.00000000E+00 8.94487763E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36433038E-02
17  4-3.70625133E-01-1.06663241E-01 0.00000000E+00-4.51267660E-01 7.08248491E-01
17  5 3.70625133E-01 1.06663241E-01 0.00000000E+00-4.51267660E-01-7.08248491E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61895978E-01
18  2 0.00000000E+00 0.00000000E+00 1.76288733E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34464712E-01
18  4-2.52541301E-01-3.83930264E-01 0.00000000E+00 7.44042133E-01 5.39687707E-01
18  5 2.52541301E-01 3.83930264E-01 0.00000000E+00 7.44042133E-01-5.39687707E-01
19  1 2.32335810E-01 6.35161183E-01 9.03960644E-01 0.00000000E+00 0.00000000E+00
19  2 6.35685519E-01 0.00000000E+00 0.00000000E+00 2.25535807E-01 2.08388638E-01
19  3-1.61377193E-01-4.70114449E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-4.67863824E-01-1.91401184E-01 0.00000000E+00 7.43752306E-01 5.63962245E-01
19  5-4.67863824E-01-1.91401184E-01 0.00000000E+00-7.43752306E-01 5.63962245E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99455473E-02 0.00000000E+00
20  2 0.00000000E+00 3.14607025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03996054E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-4.00031343E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-4.00031343E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.05927138E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-3.66638717E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 3.66638717E-01 0.00000000E+00 0.00000000E+00
22  1 7.74761859E-02 1.48556004E-01-4.13174054E-01 0.00000000E+00 0.00000000E+00
22  2 1.87432707E-02 0.00000000E+00 0.00000000E+00-4.81285169E-01 2.99892572E-01
22  3 7.63799877E-01-1.06369245E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 2.30045611E-01 2.33098280E-02 0.00000000E+00-3.13872848E-01 3.38296118E-01
22  5 2.30045611E-01 2.33098280E-02 0.00000000E+00 3.13872848E-01 3.38296118E-01
23  1 1.76806718E-01 2.47570173E-01-2.30157794E+00 0.00000000E+00 0.00000000E+00
23  2-3.75529579E-01 0.00000000E+00 0.00000000E+00-9.83338249E-01 1.09926562E+00
23  3-8.60249082E-01-2.39016533E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.21803573E+00 2.05415530E-01 0.00000000E+00-6.30807285E-01-4.77693901E-01
23  5 1.21803573E+00 2.05415530E-01 0.00000000E+00 6.30807285E-01-4.77693901E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.29668717E-01
24  2 0.00000000E+00 0.00000000E+00-1.14575160E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32465308E+00
24  4 1.04699235E+00 3.07374159E-01 0.00000000E+00-5.99469096E-01-5.14418469E-01
24  5-1.04699235E+00-3.07374159E-01 0.00000000E+00-5.99469096E-01 5.14418469E-01
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86874   0.13126   0.89413   0.10587
H            0.86874   0.13126   0.89413   0.10587
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104684
 DIPOLE       0.000000 -0.000000  1.937251
 $GRAD  
E=      -76.3834832786  GMAX=   0.0000002  GRMS=   0.0000001
O            8.    0.0000000000E+00    0.0000000000E+00    1.5423705784E-07
H            1.    0.0000000000E+00   -1.5330263836E-07   -7.7118528921E-08
H            1.    0.0000000000E+00    1.5330263836E-07   -7.7118528921E-08
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -76.3834832786 E(NUC) IS        9.0881328115
 1  1 1.00000000E-05 2.64429971E-17 1.38013544E-17-2.92889834E-33-2.70655105E-17
 1  2-1.74703405E-17-1.84972728E-35 6.22513406E-19 3.66898614E-18
 2  1 2.64429971E-17 4.31846915E-01-7.24669420E-17-2.64429971E-17-2.15923457E-01
 2  2-1.72615702E-01 3.86223994E-35-2.15923457E-01 1.72615702E-01
 3  1 1.38013544E-17-7.24669420E-17 4.02675091E-01-1.36106143E-17-1.44396969E-01
 3  2-2.01337545E-01-1.93788974E-19 1.44396969E-01-2.01337545E-01
 4  1-2.92889834E-33-2.64429971E-17-1.36106143E-17 1.00000000E-05 2.68741809E-17
 4  2 1.73749705E-17 1.87087125E-35-4.31183787E-19-3.76435617E-18
 5  1-2.70655105E-17-2.15923457E-01-1.44396969E-01 2.68741809E-17 2.52273205E-01
 5  2 1.58506335E-01 1.98982803E-19-3.63497481E-02-1.41093665E-02
 6  1-1.74703405E-17-1.72615702E-01-2.01337545E-01 1.73749705E-17 1.58506335E-01
 6  2 1.69665863E-01 9.68944868E-20 1.41093665E-02 3.16716825E-02
 7  1-1.84972728E-35 3.86223994E-35-1.93788974E-19 1.87087125E-35 1.98982803E-19
 7  2 9.68944868E-20 1.00000000E-05-1.98982803E-19 9.68944868E-20
 8  1 6.22513406E-19-2.15923457E-01 1.44396969E-01-4.31183787E-19-3.63497481E-02
 8  2 1.41093665E-02-1.98982803E-19 2.52273205E-01-1.58506335E-01
 9  1 3.66898614E-18 1.72615702E-01-2.01337545E-01-3.76435617E-18-1.41093665E-02
 9  2 3.16716825E-02 9.68944868E-20-1.58506335E-01 1.69665863E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -76.3834832786
 0.000000000E+00 0.000000000E+00 1.542370578E-07 0.000000000E+00-1.533026384E-07
-7.711852892E-08 0.000000000E+00 1.533026384E-07-7.711852892E-08
 1.523435889E-17-5.643854273E-16 1.937251192E+00
 $END
